image_id,auto_label,ground_truth,confidence_score,split
pneumonia_test_000000,a normal chest X-ray,1,0.70754325,test
pneumonia_test_000001,a normal chest X-ray,0,0.9955088,test
pneumonia_test_000002,a normal chest X-ray,1,0.9970686,test
pneumonia_test_000003,a normal chest X-ray,0,0.9986773,test
pneumonia_test_000004,a chest X-ray showing pneumonia,1,0.86229277,test
pneumonia_test_000005,a chest X-ray showing pneumonia,1,0.8996885,test
pneumonia_test_000006,a chest X-ray showing pneumonia,1,0.9320773,test
pneumonia_test_000007,a chest X-ray showing pneumonia,1,0.82267267,test
pneumonia_test_000008,a normal chest X-ray,1,0.98058033,test
pneumonia_test_000009,a normal chest X-ray,0,0.9941491,test
pneumonia_test_000010,a normal chest X-ray,1,0.6968342,test
pneumonia_test_000011,a chest X-ray showing pneumonia,1,0.9892425,test
pneumonia_test_000012,a normal chest X-ray,1,0.98805493,test
pneumonia_test_000013,a chest X-ray showing pneumonia,1,0.88313407,test
pneumonia_test_000014,a normal chest X-ray,1,0.9749646,test
pneumonia_test_000015,a chest X-ray showing pneumonia,1,0.9163117,test
pneumonia_test_000016,a normal chest X-ray,1,0.7231896,test
pneumonia_test_000017,a normal chest X-ray,1,0.9971002,test
pneumonia_test_000018,a chest X-ray showing pneumonia,1,0.94163424,test
pneumonia_test_000019,a normal chest X-ray,0,0.9836969,test
pneumonia_test_000020,a normal chest X-ray,0,0.99592894,test
pneumonia_test_000021,a normal chest X-ray,1,0.77348447,test
pneumonia_test_000022,a normal chest X-ray,1,0.9981981,test
pneumonia_test_000023,a normal chest X-ray,1,0.94832546,test
pneumonia_test_000024,a normal chest X-ray,1,0.9688224,test
pneumonia_test_000025,a normal chest X-ray,0,0.99748945,test
pneumonia_test_000026,a chest X-ray showing pneumonia,1,0.74308276,test
pneumonia_test_000027,a normal chest X-ray,0,0.8140311,test
pneumonia_test_000028,a normal chest X-ray,0,0.9702041,test
pneumonia_test_000029,a chest X-ray showing pneumonia,1,0.9610722,test
pneumonia_test_000030,a normal chest X-ray,0,0.999446,test
pneumonia_test_000031,a normal chest X-ray,1,0.7857305,test
pneumonia_test_000032,a normal chest X-ray,1,0.65013677,test
pneumonia_test_000033,a normal chest X-ray,1,0.8921477,test
pneumonia_test_000034,a chest X-ray showing pneumonia,1,0.6488167,test
pneumonia_test_000035,a normal chest X-ray,1,0.9077128,test
pneumonia_test_000036,a normal chest X-ray,0,0.99671435,test
pneumonia_test_000037,a chest X-ray showing pneumonia,1,0.58703804,test
pneumonia_test_000038,a normal chest X-ray,0,0.9571455,test
pneumonia_test_000039,a normal chest X-ray,0,0.99883944,test
pneumonia_test_000040,a normal chest X-ray,1,0.9960121,test
pneumonia_test_000041,a normal chest X-ray,0,0.9996377,test
pneumonia_test_000042,a normal chest X-ray,0,0.895465,test
pneumonia_test_000043,a normal chest X-ray,0,0.99987507,test
pneumonia_test_000044,a normal chest X-ray,0,0.9981692,test
pneumonia_test_000045,a normal chest X-ray,1,0.9854167,test
pneumonia_test_000046,a normal chest X-ray,0,0.99863225,test
pneumonia_test_000047,a normal chest X-ray,1,0.9989561,test
pneumonia_test_000048,a normal chest X-ray,1,0.98981863,test
pneumonia_test_000049,a normal chest X-ray,1,0.87097055,test
pneumonia_test_000050,a normal chest X-ray,0,0.988288,test
pneumonia_test_000051,a normal chest X-ray,1,0.8365118,test
pneumonia_test_000052,a normal chest X-ray,0,0.99536246,test
pneumonia_test_000053,a chest X-ray showing pneumonia,1,0.98858005,test
pneumonia_test_000054,a normal chest X-ray,0,0.99082714,test
pneumonia_test_000055,a normal chest X-ray,0,0.9795003,test
pneumonia_test_000056,a chest X-ray showing pneumonia,1,0.88118184,test
pneumonia_test_000057,a normal chest X-ray,0,0.99697053,test
pneumonia_test_000058,a normal chest X-ray,0,0.9984862,test
pneumonia_test_000059,a normal chest X-ray,1,0.9991787,test
pneumonia_test_000060,a normal chest X-ray,0,0.9980094,test
pneumonia_test_000061,a normal chest X-ray,0,0.99901175,test
pneumonia_test_000062,a normal chest X-ray,0,0.99997437,test
pneumonia_test_000063,a normal chest X-ray,1,0.963712,test
pneumonia_test_000064,a chest X-ray showing pneumonia,1,0.6494458,test
pneumonia_test_000065,a chest X-ray showing pneumonia,1,0.8725583,test
pneumonia_test_000066,a normal chest X-ray,0,0.99514884,test
pneumonia_test_000067,a normal chest X-ray,0,0.9557306,test
pneumonia_test_000068,a normal chest X-ray,0,0.9963804,test
pneumonia_test_000069,a normal chest X-ray,0,0.91149974,test
pneumonia_test_000070,a chest X-ray showing pneumonia,1,0.930339,test
pneumonia_test_000071,a normal chest X-ray,0,0.9978108,test
pneumonia_test_000072,a normal chest X-ray,0,0.99754864,test
pneumonia_test_000073,a chest X-ray showing pneumonia,1,0.75501025,test
pneumonia_test_000074,a normal chest X-ray,1,0.86337817,test
pneumonia_test_000075,a normal chest X-ray,1,0.97260225,test
pneumonia_test_000076,a chest X-ray showing pneumonia,1,0.6451749,test
pneumonia_test_000077,a normal chest X-ray,0,0.9991093,test
pneumonia_test_000078,a normal chest X-ray,0,0.9997031,test
pneumonia_test_000079,a normal chest X-ray,1,0.9996772,test
pneumonia_test_000080,a chest X-ray showing pneumonia,1,0.8745531,test
pneumonia_test_000081,a normal chest X-ray,1,0.94746846,test
pneumonia_test_000082,a chest X-ray showing pneumonia,1,0.69131017,test
pneumonia_test_000083,a normal chest X-ray,0,0.99990547,test
pneumonia_test_000084,a normal chest X-ray,0,0.9474238,test
pneumonia_test_000085,a normal chest X-ray,0,0.9702749,test
pneumonia_test_000086,a normal chest X-ray,0,0.99858284,test
pneumonia_test_000087,a normal chest X-ray,1,0.99581295,test
pneumonia_test_000088,a normal chest X-ray,1,0.97979456,test
pneumonia_test_000089,a normal chest X-ray,0,0.9927961,test
pneumonia_test_000090,a normal chest X-ray,1,0.5530777,test
pneumonia_test_000091,a normal chest X-ray,0,0.9830949,test
pneumonia_test_000092,a normal chest X-ray,1,0.7639553,test
pneumonia_test_000093,a normal chest X-ray,0,0.9998878,test
pneumonia_test_000094,a normal chest X-ray,1,0.8652721,test
pneumonia_test_000095,a chest X-ray showing pneumonia,1,0.8884634,test
pneumonia_test_000096,a normal chest X-ray,1,0.9809007,test
pneumonia_test_000097,a normal chest X-ray,0,0.9967283,test
pneumonia_test_000098,a normal chest X-ray,0,0.9949025,test
pneumonia_test_000099,a normal chest X-ray,1,0.81863654,test
pneumonia_test_000100,a chest X-ray showing pneumonia,1,0.975008,test
pneumonia_test_000101,a normal chest X-ray,1,0.55615664,test
pneumonia_test_000102,a chest X-ray showing pneumonia,1,0.77764535,test
pneumonia_test_000103,a normal chest X-ray,0,0.97348285,test
pneumonia_test_000104,a chest X-ray showing pneumonia,1,0.9908347,test
pneumonia_test_000105,a normal chest X-ray,1,0.79160404,test
pneumonia_test_000106,a normal chest X-ray,0,0.99945265,test
pneumonia_test_000107,a normal chest X-ray,0,0.56501096,test
pneumonia_test_000108,a normal chest X-ray,1,0.99955684,test
pneumonia_test_000109,a normal chest X-ray,0,0.99921095,test
pneumonia_test_000110,a normal chest X-ray,1,0.86840194,test
pneumonia_test_000111,a chest X-ray showing pneumonia,1,0.75231546,test
pneumonia_test_000112,a normal chest X-ray,0,0.9990109,test
pneumonia_test_000113,a normal chest X-ray,1,0.83757514,test
pneumonia_test_000114,a normal chest X-ray,0,0.9985576,test
pneumonia_test_000115,a normal chest X-ray,1,0.722803,test
pneumonia_test_000116,a normal chest X-ray,1,0.99712795,test
pneumonia_test_000117,a normal chest X-ray,1,0.50504094,test
pneumonia_test_000118,a normal chest X-ray,0,0.99996233,test
pneumonia_test_000119,a normal chest X-ray,0,0.9995578,test
pneumonia_test_000120,a chest X-ray showing pneumonia,1,0.7415812,test
pneumonia_test_000121,a chest X-ray showing pneumonia,1,0.9155324,test
pneumonia_test_000122,a normal chest X-ray,1,0.9282802,test
pneumonia_test_000123,a normal chest X-ray,0,0.99500966,test
pneumonia_test_000124,a normal chest X-ray,1,0.89825034,test
pneumonia_test_000125,a normal chest X-ray,0,0.9994004,test
pneumonia_test_000126,a normal chest X-ray,0,0.9999318,test
pneumonia_test_000127,a normal chest X-ray,1,0.64740384,test
pneumonia_test_000128,a normal chest X-ray,0,0.9877573,test
pneumonia_test_000129,a normal chest X-ray,1,0.97024655,test
pneumonia_test_000130,a normal chest X-ray,1,0.7404714,test
pneumonia_test_000131,a normal chest X-ray,0,0.9924499,test
pneumonia_test_000132,a chest X-ray showing pneumonia,1,0.7602817,test
pneumonia_test_000133,a normal chest X-ray,0,0.9967116,test
pneumonia_test_000134,a chest X-ray showing pneumonia,1,0.5901067,test
pneumonia_test_000135,a normal chest X-ray,1,0.99979883,test
pneumonia_test_000136,a normal chest X-ray,0,0.99126726,test
pneumonia_test_000137,a normal chest X-ray,1,0.63929284,test
pneumonia_test_000138,a normal chest X-ray,1,0.894885,test
pneumonia_test_000139,a normal chest X-ray,0,0.9934784,test
pneumonia_test_000140,a normal chest X-ray,1,0.9703371,test
pneumonia_test_000141,a normal chest X-ray,1,0.984749,test
pneumonia_test_000142,a normal chest X-ray,0,0.98030794,test
pneumonia_test_000143,a normal chest X-ray,0,0.9574905,test
pneumonia_test_000144,a normal chest X-ray,0,0.99907243,test
pneumonia_test_000145,a normal chest X-ray,0,0.9307113,test
pneumonia_test_000146,a normal chest X-ray,0,0.9976859,test
pneumonia_test_000147,a normal chest X-ray,0,0.9961486,test
pneumonia_test_000148,a normal chest X-ray,1,0.99520016,test
pneumonia_test_000149,a normal chest X-ray,1,0.97675896,test
pneumonia_test_000150,a normal chest X-ray,0,0.99739873,test
pneumonia_test_000151,a normal chest X-ray,1,0.9947277,test
pneumonia_test_000152,a normal chest X-ray,0,0.9950088,test
pneumonia_test_000153,a chest X-ray showing pneumonia,1,0.92351985,test
pneumonia_test_000154,a chest X-ray showing pneumonia,1,0.88449293,test
pneumonia_test_000155,a chest X-ray showing pneumonia,1,0.67598605,test
pneumonia_test_000156,a chest X-ray showing pneumonia,1,0.8620734,test
pneumonia_test_000157,a normal chest X-ray,1,0.99886787,test
pneumonia_test_000158,a normal chest X-ray,1,0.98338866,test
pneumonia_test_000159,a normal chest X-ray,1,0.9057077,test
pneumonia_test_000160,a normal chest X-ray,0,0.9987118,test
pneumonia_test_000161,a normal chest X-ray,0,0.99835676,test
pneumonia_test_000162,a chest X-ray showing pneumonia,1,0.7515043,test
pneumonia_test_000163,a chest X-ray showing pneumonia,1,0.95838743,test
pneumonia_test_000164,a normal chest X-ray,0,0.9995415,test
pneumonia_test_000165,a normal chest X-ray,0,0.96955127,test
pneumonia_test_000166,a normal chest X-ray,0,0.98089063,test
pneumonia_test_000167,a chest X-ray showing pneumonia,1,0.68225706,test
pneumonia_test_000168,a normal chest X-ray,1,0.9758507,test
pneumonia_test_000169,a normal chest X-ray,1,0.85956156,test
pneumonia_test_000170,a chest X-ray showing pneumonia,1,0.6607515,test
pneumonia_test_000171,a normal chest X-ray,1,0.70761395,test
pneumonia_test_000172,a normal chest X-ray,1,0.808429,test
pneumonia_test_000173,a chest X-ray showing pneumonia,1,0.9697742,test
pneumonia_test_000174,a normal chest X-ray,0,0.99222344,test
pneumonia_test_000175,a normal chest X-ray,1,0.8029995,test
pneumonia_test_000176,a normal chest X-ray,1,0.990967,test
pneumonia_test_000177,a normal chest X-ray,0,0.99779177,test
pneumonia_test_000178,a normal chest X-ray,1,0.8973768,test
pneumonia_test_000179,a normal chest X-ray,0,0.9732189,test
pneumonia_test_000180,a normal chest X-ray,1,0.75431174,test
pneumonia_test_000181,a normal chest X-ray,1,0.99655837,test
pneumonia_test_000182,a normal chest X-ray,1,0.98558193,test
pneumonia_test_000183,a normal chest X-ray,1,0.54170054,test
pneumonia_test_000184,a chest X-ray showing pneumonia,1,0.92673665,test
pneumonia_test_000185,a normal chest X-ray,0,0.9862752,test
pneumonia_test_000186,a normal chest X-ray,0,0.9826857,test
pneumonia_test_000187,a normal chest X-ray,0,0.99240255,test
pneumonia_test_000188,a normal chest X-ray,1,0.993958,test
pneumonia_test_000189,a normal chest X-ray,0,0.9998323,test
pneumonia_test_000190,a normal chest X-ray,1,0.9234102,test
pneumonia_test_000191,a normal chest X-ray,0,0.9527331,test
pneumonia_test_000192,a normal chest X-ray,1,0.9964175,test
pneumonia_test_000193,a chest X-ray showing pneumonia,1,0.62698466,test
pneumonia_test_000194,a normal chest X-ray,0,0.99991786,test
pneumonia_test_000195,a normal chest X-ray,0,0.9995827,test
pneumonia_test_000196,a chest X-ray showing pneumonia,1,0.6874542,test
pneumonia_test_000197,a normal chest X-ray,1,0.57348156,test
pneumonia_test_000198,a chest X-ray showing pneumonia,1,0.6645768,test
pneumonia_test_000199,a normal chest X-ray,0,0.99870455,test
pneumonia_test_000200,a normal chest X-ray,1,0.99296266,test
pneumonia_test_000201,a chest X-ray showing pneumonia,1,0.6114744,test
pneumonia_test_000202,a normal chest X-ray,1,0.7876321,test
pneumonia_test_000203,a normal chest X-ray,1,0.96260345,test
pneumonia_test_000204,a normal chest X-ray,1,0.97319615,test
pneumonia_test_000205,a normal chest X-ray,1,0.99646723,test
pneumonia_test_000206,a normal chest X-ray,1,0.9988061,test
pneumonia_test_000207,a chest X-ray showing pneumonia,1,0.8411634,test
pneumonia_test_000208,a normal chest X-ray,0,0.9905094,test
pneumonia_test_000209,a chest X-ray showing pneumonia,1,0.5588105,test
pneumonia_test_000210,a normal chest X-ray,0,0.9999106,test
pneumonia_test_000211,a normal chest X-ray,1,0.9143898,test
pneumonia_test_000212,a normal chest X-ray,1,0.5160572,test
pneumonia_test_000213,a chest X-ray showing pneumonia,1,0.57320815,test
pneumonia_test_000214,a normal chest X-ray,1,0.98779416,test
pneumonia_test_000215,a chest X-ray showing pneumonia,1,0.9316323,test
pneumonia_test_000216,a normal chest X-ray,1,0.9937703,test
pneumonia_test_000217,a normal chest X-ray,0,0.95427567,test
pneumonia_test_000218,a normal chest X-ray,1,0.999209,test
pneumonia_test_000219,a normal chest X-ray,1,0.9091568,test
pneumonia_test_000220,a normal chest X-ray,0,0.99980897,test
pneumonia_test_000221,a normal chest X-ray,0,0.993302,test
pneumonia_test_000222,a chest X-ray showing pneumonia,0,0.8958697,test
pneumonia_test_000223,a normal chest X-ray,1,0.8402974,test
pneumonia_test_000224,a chest X-ray showing pneumonia,0,0.57767034,test
pneumonia_test_000225,a chest X-ray showing pneumonia,1,0.8566021,test
pneumonia_test_000226,a normal chest X-ray,0,0.9702407,test
pneumonia_test_000227,a chest X-ray showing pneumonia,1,0.8701215,test
pneumonia_test_000228,a normal chest X-ray,1,0.97504956,test
pneumonia_test_000229,a normal chest X-ray,0,0.9977691,test
pneumonia_test_000230,a normal chest X-ray,1,0.99959296,test
pneumonia_test_000231,a normal chest X-ray,0,0.73246443,test
pneumonia_test_000232,a normal chest X-ray,0,0.6346066,test
pneumonia_test_000233,a normal chest X-ray,1,0.96677375,test
pneumonia_test_000234,a normal chest X-ray,0,0.99979395,test
pneumonia_test_000235,a chest X-ray showing pneumonia,1,0.7882717,test
pneumonia_test_000236,a normal chest X-ray,0,0.9929404,test
pneumonia_test_000237,a normal chest X-ray,0,0.9991001,test
pneumonia_test_000238,a normal chest X-ray,1,0.752115,test
pneumonia_test_000239,a normal chest X-ray,0,0.99292254,test
pneumonia_test_000240,a chest X-ray showing pneumonia,0,0.69243157,test
pneumonia_test_000241,a chest X-ray showing pneumonia,1,0.70949703,test
pneumonia_test_000242,a normal chest X-ray,1,0.5007334,test
pneumonia_test_000243,a normal chest X-ray,0,0.98712224,test
pneumonia_test_000244,a normal chest X-ray,1,0.895604,test
pneumonia_test_000245,a chest X-ray showing pneumonia,1,0.97442687,test
pneumonia_test_000246,a normal chest X-ray,1,0.9741442,test
pneumonia_test_000247,a normal chest X-ray,1,0.7455685,test
pneumonia_test_000248,a normal chest X-ray,1,0.9998523,test
pneumonia_test_000249,a normal chest X-ray,1,0.98943955,test
pneumonia_test_000250,a normal chest X-ray,1,0.84746295,test
pneumonia_test_000251,a normal chest X-ray,0,0.99793005,test
pneumonia_test_000252,a chest X-ray showing pneumonia,1,0.808736,test
pneumonia_test_000253,a chest X-ray showing pneumonia,1,0.9620733,test
pneumonia_test_000254,a normal chest X-ray,1,0.9936453,test
pneumonia_test_000255,a normal chest X-ray,0,0.9994843,test
pneumonia_test_000256,a chest X-ray showing pneumonia,1,0.9233015,test
pneumonia_test_000257,a normal chest X-ray,1,0.58518726,test
pneumonia_test_000258,a normal chest X-ray,0,0.71272725,test
pneumonia_test_000259,a normal chest X-ray,0,0.99831474,test
pneumonia_test_000260,a normal chest X-ray,1,0.99587256,test
pneumonia_test_000261,a normal chest X-ray,1,0.9719714,test
pneumonia_test_000262,a normal chest X-ray,1,0.9945522,test
pneumonia_test_000263,a chest X-ray showing pneumonia,1,0.65554017,test
pneumonia_test_000264,a normal chest X-ray,0,0.9999404,test
pneumonia_test_000265,a chest X-ray showing pneumonia,1,0.9759591,test
pneumonia_test_000266,a normal chest X-ray,0,0.9533883,test
pneumonia_test_000267,a normal chest X-ray,0,0.99915576,test
pneumonia_test_000268,a normal chest X-ray,1,0.856929,test
pneumonia_test_000269,a normal chest X-ray,1,0.98983896,test
pneumonia_test_000270,a normal chest X-ray,1,0.8972104,test
pneumonia_test_000271,a normal chest X-ray,1,0.70884204,test
pneumonia_test_000272,a chest X-ray showing pneumonia,1,0.95717716,test
pneumonia_test_000273,a normal chest X-ray,0,0.99491125,test
pneumonia_test_000274,a normal chest X-ray,1,0.82485527,test
pneumonia_test_000275,a normal chest X-ray,1,0.8032292,test
pneumonia_test_000276,a chest X-ray showing pneumonia,1,0.88733774,test
pneumonia_test_000277,a chest X-ray showing pneumonia,1,0.98751175,test
pneumonia_test_000278,a normal chest X-ray,0,0.9961557,test
pneumonia_test_000279,a chest X-ray showing pneumonia,1,0.5171813,test
pneumonia_test_000280,a normal chest X-ray,0,0.9961898,test
pneumonia_test_000281,a normal chest X-ray,0,0.9995097,test
pneumonia_test_000282,a normal chest X-ray,0,0.99618787,test
pneumonia_test_000283,a chest X-ray showing pneumonia,1,0.5228513,test
pneumonia_test_000284,a normal chest X-ray,1,0.88493997,test
pneumonia_test_000285,a normal chest X-ray,0,0.9984244,test
pneumonia_test_000286,a chest X-ray showing pneumonia,1,0.7849231,test
pneumonia_test_000287,a chest X-ray showing pneumonia,1,0.90355545,test
pneumonia_test_000288,a normal chest X-ray,1,0.9972632,test
pneumonia_test_000289,a normal chest X-ray,1,0.95128465,test
pneumonia_test_000290,a normal chest X-ray,0,0.99962294,test
pneumonia_test_000291,a normal chest X-ray,1,0.80845857,test
pneumonia_test_000292,a normal chest X-ray,0,0.9911738,test
pneumonia_test_000293,a normal chest X-ray,0,0.99987817,test
pneumonia_test_000294,a chest X-ray showing pneumonia,1,0.6005334,test
pneumonia_test_000295,a normal chest X-ray,1,0.95155823,test
pneumonia_test_000296,a chest X-ray showing pneumonia,1,0.9342475,test
pneumonia_test_000297,a normal chest X-ray,0,0.9938983,test
pneumonia_test_000298,a normal chest X-ray,1,0.87861323,test
pneumonia_test_000299,a chest X-ray showing pneumonia,1,0.79201746,test
pneumonia_test_000300,a normal chest X-ray,1,0.60168225,test
pneumonia_test_000301,a normal chest X-ray,1,0.98192143,test
pneumonia_test_000302,a normal chest X-ray,1,0.7928307,test
pneumonia_test_000303,a normal chest X-ray,1,0.96658325,test
pneumonia_test_000304,a normal chest X-ray,1,0.99678975,test
pneumonia_test_000305,a chest X-ray showing pneumonia,1,0.52763313,test
pneumonia_test_000306,a chest X-ray showing pneumonia,1,0.9682589,test
pneumonia_test_000307,a normal chest X-ray,0,0.7888979,test
pneumonia_test_000308,a chest X-ray showing pneumonia,1,0.9921004,test
pneumonia_test_000309,a normal chest X-ray,0,0.952671,test
pneumonia_test_000310,a normal chest X-ray,0,0.9986181,test
